[2022-06-30 16:12:10,529][root][INFO] - {"env_config": {"length_violation_reward": -2.0, "double_victim_access_reward": 0.0, "victim_access_reward": 0.0, "victim_miss_reward": 0.0, "correct_reward": 1.0, "wrong_reward": -1.0, "step_reward": 0.0, "cache_state_reset": false, "reset_observation": false, "verbose": 0, "force_victim_hit": false, "flush_inst": false, "allow_victim_multi_access": true, "allow_empty_victim_access": false, "attacker_addr_s": 4, "attacker_addr_e": 7, "victim_addr_s": 0, "victim_addr_e": 3, "reset_limit": 1, "cache_configs": {"architecture": {"word_size": 1, "block_size": 1, "write_back": true}, "cache_1": {"blocks": 4, "associativity": 1, "hit_time": 1, "rep_policy": "lru"}, "mem": {"hit_time": 1000}}, "window_size": 164, "episode_length": 160, "cc_hunter_check_length": 8, "cyclone_collect_data": true, "cyclone_malicious_trace": false, "threshold": 0.5, "cyclone_coeff": 0.0}, "model_config": {"latency_dim": 3, "victim_acc_dim": 2, "action_dim": 64, "step_dim": 164, "window_size": 164, "action_embed_dim": 16, "step_embed_dim": 4, "hidden_dim": 128, "output_dim": -1, "num_layers": 1}, "m_server_name": "m_server", "m_server_addr": "127.0.0.1:4411", "r_server_name": "r_server", "r_server_addr": "127.0.0.1:4412", "c_server_name": "c_server", "c_server_addr": "127.0.0.1:4413", "train_device": "cuda:0", "infer_device": "cuda:1", "num_train_rollouts": 24, "num_train_workers": 24, "num_eval_rollouts": 2, "num_eval_workers": 2, "replay_buffer_size": 131072, "prefetch": 2, "batch_size": 512, "lr": 0.0003, "learning_starts": 65536, "push_every_n_steps": 10, "num_epochs": 3000, "steps_per_epoch": 3000, "num_eval_episodes": 100, "train_seed": 123, "eval_seed": 456, "table_view": true}
[2022-06-30 16:15:47,196][root][INFO] - 

     info                  key          mean          std           min           max    count
T Epoch 36               return     2.03841804   0.03661735     1.90944314     2.16158605     3000
T Epoch 36         policy_ratio     0.99636397   0.02492820     0.95243222     1.68818438     3000
T Epoch 36          policy_loss     0.02030058   0.02718421    -0.01262615     0.53132576     3000
T Epoch 36           value_loss     0.01044544   0.00129860     0.00691654     0.01558656     3000
T Epoch 36              entropy     0.63933868   0.03854866     0.49240533     0.75501877     3000
T Epoch 36                 loss     0.01912991   0.02717830    -0.01281974     0.53213942     3000
T Epoch 36            grad_norm     2.04466985   3.04787194     0.51701540    55.15382385     3000
T Epoch 36  sample_data_time/ms     2.89369989  36.74201419     0.05478878   714.60093092     3000
T Epoch 36  batch_learn_time/ms    56.14705103   1.44107265    54.70386241    63.76325712     3000
T Epoch 36       episode_length   161.39068401   0.81304750   160.00000000   164.00000000     4766
T Epoch 36       episode_return    26.41942929   2.58114474    12.00000000    34.00000000     4766
T Epoch 36       episode_time/s     0.89273951   0.12230805     0.76949489     1.78929090     4766
T Epoch 36     steps_per_second   183.06830882  16.97973676    90.53865814   209.74411011     4766
T Epoch 36          total_guess    28.49160722   1.83322511    23.00000000    35.00000000     4766
T Epoch 36         correct_rate     0.96449278   0.04278412     0.68750000     1.00000000     4766
T Epoch 36       cyclone_attack     0.86005036   0.34693478     0.00000000     1.00000000     4766
T Epoch 36                 time  8015.74404654   0.00000000  8015.74404654  8015.74404654        1

[2022-06-30 18:26:31,859][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 36    episode_length   161.44000000  0.75259551   160.00000000   162.00000000      100
E Epoch 36    episode_return    28.85000000  2.03162497    22.00000000    32.00000000      100
E Epoch 36    episode_time/s     0.67405582  0.01371392     0.60758215     0.69964665      100
E Epoch 36  steps_per_second   239.60045547  4.81240653   230.75053406   266.63061523      100
E Epoch 36       total_guess    30.17000000  1.54308133    26.00000000    35.00000000      100
E Epoch 36      correct_rate     0.97847636  0.02924913     0.86666667     1.00000000      100
E Epoch 36    cyclone_attack     0.88000000  0.32496154     0.00000000     1.00000000      100
E Epoch 36              time  8052.79343725  0.00000000  8052.79343725  8052.79343725        1

[2022-06-30 18:29:31,926][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 37               return     2.03095135   0.03819779     1.91486120     2.16468501     3000
T Epoch 37         policy_ratio     1.00047740   0.17746410     0.94436312    10.52930450     3000
T Epoch 37          policy_loss     0.02321529   0.04356498    -0.01321030     1.27922308     3000
T Epoch 37           value_loss     0.01085822   0.00141762     0.00735307     0.01668212     3000
T Epoch 37              entropy     0.58190179   0.03017988     0.45239508     0.67857862     3000
T Epoch 37                 loss     0.02282539   0.04355927    -0.01378674     1.27922523     3000
T Epoch 37            grad_norm     2.49941858   7.06571988     0.41095707   183.60578918     3000
T Epoch 37  sample_data_time/ms     2.90664671  36.87069834     0.05520042   634.44096129     3000
T Epoch 37  batch_learn_time/ms    56.10960144   1.35924959    54.74449322    64.37911745     3000
T Epoch 37       episode_length   161.39026959   0.79750961   160.00000000   164.00000000     4748
T Epoch 37       episode_return    27.43997473   2.80802095    11.00000000    34.00000000     4748
T Epoch 37       episode_time/s     0.89597070   0.11701566     0.47103670     1.67982543     4748
T Epoch 37     steps_per_second   182.17584698  16.04056109    96.24681854   343.92224121     4748
T Epoch 37          total_guess    29.84983151   1.83868897    22.00000000    36.00000000     4748
T Epoch 37         correct_rate     0.96049022   0.04583839     0.65714288     1.00000000     4748
T Epoch 37       cyclone_attack     0.87510531   0.33059947     0.00000000     1.00000000     4748
T Epoch 37                 time  8232.85952511   0.00000000  8232.85952511  8232.85952511        1

[2022-06-30 18:30:08,970][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 37    episode_length   161.53000000  0.72739260   160.00000000   162.00000000      100
E Epoch 37    episode_return    30.84000000  1.88000000    24.00000000    35.00000000      100
E Epoch 37    episode_time/s     0.68075960  0.01164258     0.57162118     0.69460189      100
E Epoch 37  steps_per_second   237.35704910  4.72552353   233.22712708   283.40447998      100
E Epoch 37       total_guess    31.84000000  1.54090882    28.00000000    35.00000000      100
E Epoch 37      correct_rate     0.98447933  0.02242876     0.89999998     1.00000000      100
E Epoch 37    cyclone_attack     0.88000000  0.32496154     0.00000000     1.00000000      100
E Epoch 37              time  8269.90474737  0.00000000  8269.90474737  8269.90474737        1

[2022-06-30 18:33:09,405][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 38               return     2.02305399   0.03812836     1.88123202     2.16018486     3000
T Epoch 38         policy_ratio     0.99794557   0.05578465     0.95133865     3.62607837     3000
T Epoch 38          policy_loss     0.02057958   0.03323238    -0.01509731     1.11405158     3000
T Epoch 38           value_loss     0.00998362   0.00132788     0.00654757     0.01573003     3000
T Epoch 38              entropy     0.50286856   0.03610606     0.37516394     0.61816651     3000
T Epoch 38                 loss     0.02054270   0.03325295    -0.01572102     1.11543775     3000
T Epoch 38            grad_norm     2.29115242   5.81512123     0.44772384   216.57885742     3000
T Epoch 38  sample_data_time/ms     3.01153916  37.06932700     0.05361158   640.92306327     3000
T Epoch 38  batch_learn_time/ms    56.12122077   1.33424726    54.65126690    66.62113778     3000
T Epoch 38       episode_length   161.40276890   0.79740848   160.00000000   164.00000000     4695
T Epoch 38       episode_return    28.87923323   2.86889697    11.00000000    36.00000000     4695
T Epoch 38       episode_time/s     0.90643972   0.11681067     0.72200757     1.60748303     4695
T Epoch 38     steps_per_second   180.09863373  16.02981964   100.15657806   222.05479431     4695
T Epoch 38          total_guess    31.27241747   1.89896996    23.00000000    39.00000000     4695
T Epoch 38         correct_rate     0.96252356   0.04414173     0.66666669     1.00000000     4695
T Epoch 38       cyclone_attack     0.86837061   0.33808741     0.00000000     1.00000000     4695
T Epoch 38                 time  8450.33978848   0.00000000  8450.33978848  8450.33978848        1

[2022-06-30 18:33:45,447][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 38    episode_length   161.45000000  0.80467385   160.00000000   162.00000000      100
E Epoch 38    episode_return    31.22000000  2.56351321    22.00000000    35.00000000      100
E Epoch 38    episode_time/s     0.66404368  0.01312252     0.53963614     0.67284596      100
E Epoch 38  steps_per_second   243.24175369  5.76737051   240.76834106   300.20227051      100
E Epoch 38       total_guess    33.90000000  1.83575598    30.00000000    40.00000000      100
E Epoch 38      correct_rate     0.96124226  0.03844034     0.80555558     1.00000000      100
E Epoch 38    cyclone_attack     0.84000000  0.36660606     0.00000000     1.00000000      100
E Epoch 38              time  8486.38148089  0.00000000  8486.38148089  8486.38148089        1

[2022-06-30 18:36:45,974][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 39               return     2.00848442   0.04177835     1.88363791     2.15105534     3000
T Epoch 39         policy_ratio     0.99548927   0.03387637     0.94297349     1.83955085     3000
T Epoch 39          policy_loss     0.02189104   0.05535383    -0.01312919     2.53772974     3000
T Epoch 39           value_loss     0.00956026   0.00135107     0.00588964     0.01658033     3000
T Epoch 39              entropy     0.44664465   0.02674948     0.36152291     0.55124104     3000
T Epoch 39                 loss     0.02220473   0.05537055    -0.01314248     2.53852916     3000
T Epoch 39            grad_norm     2.39249769   5.56418544     0.45111135   174.88265991     3000
T Epoch 39  sample_data_time/ms     2.98025666  36.71814454     0.05234219   640.67922905     3000
T Epoch 39  batch_learn_time/ms    56.19276569   1.47735028    54.70056459    64.68575541     3000
T Epoch 39       episode_length   161.41092437   0.79285570   160.00000000   164.00000000     4760
T Epoch 39       episode_return    29.67647059   2.95540257    12.00000000    37.00000000     4760
T Epoch 39       episode_time/s     0.89564738   0.12137694     0.75326830     1.65876102     4760
T Epoch 39     steps_per_second   182.40558964  16.38785527    97.00028992   213.73526001     4760
T Epoch 39          total_guess    32.34243697   1.94460187    24.00000000    40.00000000     4760
T Epoch 39         correct_rate     0.95981013   0.04635501     0.66666669     1.00000000     4760
T Epoch 39       cyclone_attack     0.86428571   0.34248492     0.00000000     1.00000000     4760
T Epoch 39                 time  8666.90808563   0.00000000  8666.90808563  8666.90808563        1

[2022-06-30 18:37:24,021][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 39    episode_length   161.35000000  0.82915620   160.00000000   162.00000000      100
E Epoch 39    episode_return    32.02000000  2.10703583    27.00000000    37.00000000      100
E Epoch 39    episode_time/s     0.69183731  0.02236361     0.51306808     0.71725613      100
E Epoch 39  steps_per_second   233.53022232  9.75939248   225.86074829   315.74758911      100
E Epoch 39       total_guess    33.74000000  1.94226672    27.00000000    38.00000000      100
E Epoch 39      correct_rate     0.97520308  0.02902172     0.88571429     1.00000000      100
E Epoch 39    cyclone_attack     0.82000000  0.38418745     0.00000000     1.00000000      100
E Epoch 39              time  8704.95575069  0.00000000  8704.95575069  8704.95575069        1

[2022-06-30 18:40:24,984][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 40               return     1.95338579   0.04163031     1.79326487     2.11602354     3000
T Epoch 40         policy_ratio     0.99660997   0.03719170     0.94912386     1.84822726     3000
T Epoch 40          policy_loss     0.02142305   0.05199868    -0.01308888     1.39314437     3000
T Epoch 40           value_loss     0.00895079   0.00119526     0.00574180     0.01383226     3000
T Epoch 40              entropy     0.40671348   0.02673951     0.32507983     0.50183523     3000
T Epoch 40                 loss     0.02183131   0.05200984    -0.01302026     1.39488566     3000
T Epoch 40            grad_norm     2.74873769  11.75674664     0.48816860   454.18600464     3000
T Epoch 40  sample_data_time/ms     3.28348145  40.94881646     0.05491916   693.51059757     3000
T Epoch 40  batch_learn_time/ms    56.03760159   1.34163296    54.69576176    61.92876585     3000
T Epoch 40       episode_length   161.38536890   0.81211811   160.00000000   164.00000000     4798
T Epoch 40       episode_return    30.12838683   2.98875598     9.00000000    38.00000000     4798
T Epoch 40       episode_time/s     0.89151018   0.13054255     0.63482296     1.68092716     4798
T Epoch 40     steps_per_second   183.55000488  17.52509067    96.37538147   253.61401367     4798
T Epoch 40          total_guess    32.86119216   1.94524645    24.00000000    40.00000000     4798
T Epoch 40         correct_rate     0.95941234   0.04607476     0.62857145     1.00000000     4798
T Epoch 40       cyclone_attack     0.85619008   0.35089689     0.00000000     1.00000000     4798
T Epoch 40                 time  8885.91842369   0.00000000  8885.91842369  8885.91842369        1

[2022-06-30 18:41:01,031][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 40    episode_length   161.50000000  0.76811457   160.00000000   162.00000000      100
E Epoch 40    episode_return    32.35000000  2.50349755    21.00000000    37.00000000      100
E Epoch 40    episode_time/s     0.66852421  0.01334417     0.55233860     0.69401598      100
E Epoch 40  steps_per_second   241.68454742  5.57030326   233.42401123   293.29833984      100
E Epoch 40       total_guess    33.91000000  2.12176813    27.00000000    39.00000000      100
E Epoch 40      correct_rate     0.97730588  0.02858404     0.86842108     1.00000000      100
E Epoch 40    cyclone_attack     0.79000000  0.40730824     0.00000000     1.00000000      100
E Epoch 40              time  8921.96382759  0.00000000  8921.96382759  8921.96382759        1

[2022-06-30 18:44:01,957][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 41               return     1.91632526   0.03832615     1.79741478     2.05792856     3000
T Epoch 41         policy_ratio     0.99945913   0.19318576     0.94704169    11.36762333     3000
T Epoch 41          policy_loss     0.02172711   0.07014100    -0.01392456     2.76418877     3000
T Epoch 41           value_loss     0.00766079   0.00108770     0.00472471     0.01319819     3000
T Epoch 41              entropy     0.36684204   0.02660341     0.28892028     0.44954944     3000
T Epoch 41                 loss     0.02188908   0.07014030    -0.01390787     2.76447701     3000
T Epoch 41            grad_norm     2.88215144  15.97157435     0.43359843   738.34747314     3000
T Epoch 41  sample_data_time/ms     3.11868711  38.55395693     0.05432777   663.40745147     3000
T Epoch 41  batch_learn_time/ms    56.17753325   1.41596997    54.68318518    66.99727103     3000
T Epoch 41       episode_length   161.38245836   0.81858815   160.00000000   164.00000000     4743
T Epoch 41       episode_return    30.89226228   2.84811029    13.00000000    38.00000000     4743
T Epoch 41       episode_time/s     0.90114765   0.11956734     0.74055636     1.71023011     4743
T Epoch 41     steps_per_second   181.21606854  16.37963585    94.13938141   216.91049194     4743
T Epoch 41          total_guess    33.28821421   1.88735102    23.00000000    40.00000000     4743
T Epoch 41         correct_rate     0.96488712   0.04276550     0.67567569     1.00000000     4743
T Epoch 41       cyclone_attack     0.82964369   0.37594553     0.00000000     1.00000000     4743
T Epoch 41                 time  9102.89092020   0.00000000  9102.89092020  9102.89092020        1

[2022-06-30 18:44:40,001][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 41    episode_length   161.39000000  0.82334683   160.00000000   162.00000000      100
E Epoch 41    episode_return    32.41000000  2.40455817    23.00000000    37.00000000      100
E Epoch 41    episode_time/s     0.69477745  0.01354920     0.56923485     0.70544410      100
E Epoch 41  steps_per_second   232.38728043  5.16790543   229.08549500   282.83581543      100
E Epoch 41       total_guess    33.71000000  1.94573893    27.00000000    38.00000000      100
E Epoch 41      correct_rate     0.98075469  0.02407591     0.89655173     1.00000000      100
E Epoch 41    cyclone_attack     0.73000000  0.44395946     0.00000000     1.00000000      100
E Epoch 41              time  9140.93563767  0.00000000  9140.93563767  9140.93563767        1

[2022-06-30 18:47:40,002][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 42               return     1.87300419   0.03684173     1.75120187     2.00730181     3000
T Epoch 42         policy_ratio     0.99625438   0.04345599     0.94338024     2.19054627     3000
T Epoch 42          policy_loss     0.02062788   0.08119001    -0.01416015     3.83153462     3000
T Epoch 42           value_loss     0.00721797   0.00099677     0.00454760     0.01181337     3000
T Epoch 42              entropy     0.33947297   0.02324638     0.26329324     0.42525637     3000
T Epoch 42                 loss     0.02084213   0.08119921    -0.01301118     3.83195519     3000
T Epoch 42            grad_norm     2.70949379  19.23919031     0.40938002   999.20617676     3000
T Epoch 42  sample_data_time/ms     2.98007429  36.85030978     0.05504116   684.60549228     3000
T Epoch 42  batch_learn_time/ms    56.01032510   1.26418535    54.74766716    62.02902924     3000
T Epoch 42       episode_length   161.36935416   0.81739610   160.00000000   164.00000000     4738
T Epoch 42       episode_return    31.27205572   2.85140358    13.00000000    39.00000000     4738
T Epoch 42       episode_time/s     0.89734566   0.12027884     0.61891544     1.67154729     4738
T Epoch 42     steps_per_second   182.02814837  16.67685601    96.31794739   258.51675415     4738
T Epoch 42          total_guess    33.71823554   1.84411746    25.00000000    42.00000000     4738
T Epoch 42         correct_rate     0.96447341   0.04181323     0.67567569     1.00000000     4738
T Epoch 42       cyclone_attack     0.81300127   0.38991051     0.00000000     1.00000000     4738
T Epoch 42                 time  9320.93647119   0.00000000  9320.93647119  9320.93647119        1

[2022-06-30 18:48:18,052][root][INFO] - 

      info               key           mean          std            min            max    count
----------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 42    episode_length   161.36000000   0.80647381   160.00000000   162.00000000      100
E Epoch 42    episode_return    33.86000000   2.12612323    26.00000000    40.00000000      100
E Epoch 42    episode_time/s     0.69096650   0.03306977     0.43727294     0.71322232      100
E Epoch 42  steps_per_second   234.31374680  16.52815556   227.13813782   365.90417480      100
E Epoch 42       total_guess    34.76000000   1.68594187    31.00000000    40.00000000      100
E Epoch 42      correct_rate     0.98726049   0.02365176     0.88888890     1.00000000      100
E Epoch 42    cyclone_attack     0.56000000   0.49638695     0.00000000     1.00000000      100
E Epoch 42              time  9358.98742959   0.00000000  9358.98742959  9358.98742959        1

[2022-06-30 18:51:18,648][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 43               return     1.83235373   0.03656818     1.70809984     1.93901682     3000
T Epoch 43         policy_ratio     0.99715595   0.13769992     0.91712475     8.34891224     3000
T Epoch 43          policy_loss     0.02874795   0.42464491    -0.01541028    23.13813782     3000
T Epoch 43           value_loss     0.00684701   0.00101822     0.00410272     0.01163760     3000
T Epoch 43              entropy     0.32387433   0.02473616     0.24416976     0.40972978     3000
T Epoch 43                 loss     0.02893271   0.42462879    -0.01538121    23.13742065     3000
T Epoch 43            grad_norm     4.21848784  78.90738451     0.43667960  4284.52929688     3000
T Epoch 43  sample_data_time/ms     2.99505536  37.00261479     0.05420297   666.45407211     3000
T Epoch 43  batch_learn_time/ms    56.21165813   1.42400104    54.71701361    61.57244276     3000
T Epoch 43       episode_length   161.38391187   0.81478680   160.00000000   164.00000000     4811
T Epoch 43       episode_return    31.63708169   2.89827336    11.00000000    39.00000000     4811
T Epoch 43       episode_time/s     0.88499965   0.12315835     0.75946814     1.68128181     4811
T Epoch 43     steps_per_second   184.71196330  17.17451023    96.35504913   212.04121399     4811
T Epoch 43          total_guess    34.33776762   1.89619008    24.00000000    42.00000000     4811
T Epoch 43         correct_rate     0.96164362   0.04364431     0.63414633     1.00000000     4811
T Epoch 43       cyclone_attack     0.74932446   0.43340202     0.00000000     1.00000000     4811
T Epoch 43                 time  9539.58097770   0.00000000  9539.58097770  9539.58097770        1

[2022-06-30 18:51:55,695][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 43    episode_length   161.26000000  0.83210576   160.00000000   162.00000000      100
E Epoch 43    episode_return    33.15000000  2.79419040    21.00000000    38.00000000      100
E Epoch 43    episode_time/s     0.67729689  0.02021358     0.54171491     0.73136246      100
E Epoch 43  steps_per_second   238.31523407  7.58435377   221.50439453   295.35830688      100
E Epoch 43       total_guess    35.09000000  1.63153302    32.00000000    40.00000000      100
E Epoch 43      correct_rate     0.97285453  0.03937590     0.80000001     1.00000000      100
E Epoch 43    cyclone_attack     0.76000000  0.42708313     0.00000000     1.00000000      100
E Epoch 43              time  9576.62976594  0.00000000  9576.62976594  9576.62976594        1

[2022-06-30 18:54:57,126][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 44               return     1.78396021   0.03600099     1.65972114     1.89904082     3000
T Epoch 44         policy_ratio     0.99517858   0.04833115     0.94931740     2.98258781     3000
T Epoch 44          policy_loss     0.01892326   0.04336197    -0.01387548     0.85845006     3000
T Epoch 44           value_loss     0.00636007   0.00088384     0.00411204     0.00998328     3000
T Epoch 44              entropy     0.30882570   0.02206415     0.21403155     0.38606399     3000
T Epoch 44                 loss     0.01901503   0.04336859    -0.01450193     0.85927874     3000
T Epoch 44            grad_norm     2.36910014   6.64329836     0.34650823   252.33366394     3000
T Epoch 44  sample_data_time/ms     3.37499755  40.98432280     0.04809164   693.34417861     3000
T Epoch 44  batch_learn_time/ms    56.11352548   1.38756878    54.63320762    62.21233401     3000
T Epoch 44       episode_length   161.39347647   0.81860512   160.00000000   164.00000000     4844
T Epoch 44       episode_return    31.94962841   2.85890720    16.00000000    39.00000000     4844
T Epoch 44       episode_time/s     0.88305440   0.12551875     0.49732187     1.80584025     4844
T Epoch 44     steps_per_second   185.16747205  17.20616340    89.70893097   325.74478149     4844
T Epoch 44          total_guess    34.50433526   1.76901659    26.00000000    41.00000000     4844
T Epoch 44         correct_rate     0.96371806   0.04140072     0.71052629     1.00000000     4844
T Epoch 44       cyclone_attack     0.72419488   0.44691907     0.00000000     1.00000000     4844
T Epoch 44                 time  9758.05980462   0.00000000  9758.05980462  9758.05980462        1

[2022-06-30 18:55:34,169][root][INFO] - 

      info               key           mean         std            min            max    count
----------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 44    episode_length   161.42000000  0.81461647   160.00000000   162.00000000      100
E Epoch 44    episode_return    34.09000000  2.36683333    24.00000000    39.00000000      100
E Epoch 44    episode_time/s     0.67890115  0.01757238     0.58820635     0.71286452      100
E Epoch 44  steps_per_second   237.92147934  6.10329188   227.25216675   272.01339722      100
E Epoch 44       total_guess    35.41000000  1.64374572    31.00000000    39.00000000      100
E Epoch 44      correct_rate     0.98144314  0.02611847     0.83333331     1.00000000      100
E Epoch 44    cyclone_attack     0.63000000  0.48280431     0.00000000     1.00000000      100
E Epoch 44              time  9795.10420043  0.00000000  9795.10420043  9795.10420043        1

[2022-06-30 18:58:34,719][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 45               return     1.74251146   0.03552822     1.61206567     1.87558711     3000
T Epoch 45         policy_ratio     0.99605951   0.04193045     0.94281471     2.21340561     3000
T Epoch 45          policy_loss     0.02052267   0.06942005    -0.01877880     1.56995022     3000
T Epoch 45           value_loss     0.00595754   0.00085898     0.00353322     0.00911844     3000
T Epoch 45              entropy     0.29126901   0.02272925     0.22003281     0.38337633     3000
T Epoch 45                 loss     0.02058875   0.06942341    -0.01947265     1.56969297     3000
T Epoch 45            grad_norm     2.44084737   6.84841896     0.32345891   151.20652771     3000
T Epoch 45  sample_data_time/ms     3.19715167  39.62486448     0.04954264   667.12206788     3000
T Epoch 45  batch_learn_time/ms    55.98123411   1.25654850    54.68445923    65.26703853     3000
T Epoch 45       episode_length   161.39915878   0.84215894   160.00000000   164.00000000     4755
T Epoch 45       episode_return    32.07634069   2.88792724    16.00000000    39.00000000     4755
T Epoch 45       episode_time/s     0.89486414   0.12808663     0.73440725     1.68325198     4755
T Epoch 45     steps_per_second   182.81755689  17.44762518    96.24227905   219.22442627     4755
T Epoch 45          total_guess    34.74363828   1.83759633    26.00000000    42.00000000     4755
T Epoch 45         correct_rate     0.96264125   0.04260707     0.71794873     1.00000000     4755
T Epoch 45       cyclone_attack     0.70830705   0.45454172     0.00000000     1.00000000     4755
T Epoch 45                 time  9975.65279786   0.00000000  9975.65279786  9975.65279786        1

[2022-06-30 18:59:11,764][root][INFO] - 

      info               key            mean         std             min             max    count
----------  ----------------  --------------  ----------  --------------  --------------  -------
E Epoch 45    episode_length    161.52000000  0.76785415    160.00000000    162.00000000      100
E Epoch 45    episode_return     32.22000000  3.33640525     19.00000000     38.00000000      100
E Epoch 45    episode_time/s      0.68956018  0.01695583      0.55846721      0.70365322      100
E Epoch 45  steps_per_second    234.39060135  6.42098793    230.22705078    288.28909302      100
E Epoch 45       total_guess     36.44000000  1.78504902     32.00000000     42.00000000      100
E Epoch 45      correct_rate      0.94322692  0.05057582      0.74358976      1.00000000      100
E Epoch 45    cyclone_attack      0.60000000  0.48989795      0.00000000      1.00000000      100
E Epoch 45              time  10012.69927185  0.00000000  10012.69927185  10012.69927185        1

[2022-06-30 19:02:11,577][root][INFO] - 

      info                  key            mean          std             min             max    count
----------  -------------------  --------------  -----------  --------------  --------------  -------
T Epoch 46               return      1.70624111   0.03365835      1.59904778      1.83163357     3000
T Epoch 46         policy_ratio      0.99456345   0.06237484      0.93747574      3.09082174     3000
T Epoch 46          policy_loss      0.01799034   0.06336320     -0.01595304      1.68685925     3000
T Epoch 46           value_loss      0.00568726   0.00095043      0.00301002      0.00974539     3000
T Epoch 46              entropy      0.28047748   0.02443631      0.21073636      0.36632484     3000
T Epoch 46                 loss      0.01802920   0.06336671     -0.01577133      1.68754590     3000
T Epoch 46            grad_norm      2.54639901  12.58067726      0.34818003    515.69531250     3000
T Epoch 46  sample_data_time/ms      2.96427887  36.45999043      0.05102251    564.25855588     3000
T Epoch 46  batch_learn_time/ms     55.99412224   1.26835193     54.70775254     61.91731524     3000
T Epoch 46       episode_length    161.41379310   0.81344827    160.00000000    164.00000000     4872
T Epoch 46       episode_return     32.19334975   2.91758247     10.00000000     40.00000000     4872
T Epoch 46       episode_time/s      0.86950291   0.11436855      0.76153928      1.60786223     4872
T Epoch 46     steps_per_second    187.75249303  16.26804477    100.38870239    212.72705078     4872
T Epoch 46          total_guess     34.84913793   1.77362752     28.00000000     42.00000000     4872
T Epoch 46         correct_rate      0.96272668   0.04231766      0.63157892      1.00000000     4872
T Epoch 46       cyclone_attack      0.70443350   0.45629699      0.00000000      1.00000000     4872
T Epoch 46                 time  10192.51090854   0.00000000  10192.51090854  10192.51090854        1

[2022-06-30 19:02:49,624][root][INFO] - 

      info               key            mean         std             min             max    count
----------  ----------------  --------------  ----------  --------------  --------------  -------
E Epoch 46    episode_length    161.38000000  0.79724526    160.00000000    162.00000000      100
E Epoch 46    episode_return     34.47000000  1.78019662     28.00000000     38.00000000      100
E Epoch 46    episode_time/s      0.69072321  0.01341787      0.56318235      0.70108783      100
E Epoch 46  steps_per_second    233.74204636  5.47463736    231.06948853    287.65106201      100
E Epoch 46       total_guess     35.17000000  1.40751554     32.00000000     40.00000000      100
E Epoch 46      correct_rate      0.99009751  0.01758565      0.91666669      1.00000000      100
E Epoch 46    cyclone_attack      0.70000000  0.45825757      0.00000000      1.00000000      100
E Epoch 46              time  10230.55713782  0.00000000  10230.55713782  10230.55713782        1

[2022-06-30 19:05:49,533][root][INFO] - 

      info                  key            mean          std             min             max    count
----------  -------------------  --------------  -----------  --------------  --------------  -------
T Epoch 47               return      1.67340528   0.03685266      1.52820623      1.79196024     3000
T Epoch 47         policy_ratio      0.99389498   0.05631958      0.93345237      3.19986677     3000
T Epoch 47          policy_loss      0.01902672   0.08825252     -0.01742505      3.10505629     3000
T Epoch 47           value_loss      0.00523387   0.00077213      0.00324232      0.00905994     3000
T Epoch 47              entropy      0.25819686   0.02056040      0.17734253      0.35750437     3000
T Epoch 47                 loss      0.01906168   0.08825971     -0.01737960      3.10509181     3000
T Epoch 47            grad_norm      2.77197199  20.36960394      0.30669630    771.46862793     3000
T Epoch 47  sample_data_time/ms      2.99841159  36.77749224      0.04882738    513.11159506     3000
